1 Mr. Harun Erkuş , Co-Mayor of Lice, Diyarbakır 08/05/2015 Diyarbakır D Type Prison, Diyarbakır

2 Ms. Dilek Hatipoğlu , Co-Mayor of Hakkari 08/25/2015 Sincan Women’s Prison, Ankara

3 Mr. Nurullah Çiftçi , Co-Mayor of Hakkari 08/25/2015 Kırıkkale F Type, Kırıkkale

4 Ms. Handan Bağcı , Co-Mayor of Özalp, Van 10/11/2015 Bayburt M Type Prison, Bayburt

5 Mr. Ali Çam , Co-Mayor of Hoşhaber, Iğdır 25/03/2016 Kırıkkale F Type, Kırıkkale

6 Ms. Diba Keskin , Co-Mayor of Erciş, Van 15/10/2015 Sincan Women’s Prison, Ankara

7 Mr. Rahmi Çelik , Co-Mayor of Bulanık, Muş 11/02/2016 Rize L Type Prison, Rize

8 Ms. Figen Yaşar , Co-Mayor of Bulanık, Muş 23/04/2016 Bayburt M Type Prison, Bayburt

9 Mr. Burhan Kocaman , Co-Mayor of Karakoçan, Elazığ 02/10/2016 Elazığ E Type Prison, Elazığ

10 Ms. Cennet Ayık , Co-Mayor of Karakoçan, Elazığ 02/10/2016 Elazığ E Type Prison, Elazığ

11 Mr. Kasım Ağgün , Co-Mayor of Hoşhaber, Iğdır 05/03/2016 Erzurum Oltu F Type Prison, Erzurum

12 Ms. Zeynep Şipçik , Co-Mayor of Dargeçit, Mardin 31/03/2016 Sincan Women’s Prison, Ankara

13 Ms. Seyran Ağran , Co-Mayor of Beytüşşabap, Şırnak 10/06/2016 Sincan Women’s Prison, Ankara

14 Mr. Abdulkerim Erdem , Co-Mayor of Derik, Mardin 26/02/2016 Kırıkkale F Type, Kırıkkale

15 Ms. Sebahat Çetinkaya , Co-Mayor of Derik, Mardin 26/02/2016 Sincan Women’s Prison, Ankara

16 Ms. Hazal Aras , Co-Mayor of Diyadin, Ağrı 05/03/2016 Erzurum E Type Prison, Erzurum

17 Ms. Aygün Taşkın , Co-Mayor of Ergani, Diyarbakir 07/05/2016 Sincan Prison, Ankara

18 Mr. Hüsnü Beşer , Co-Mayor of Yüksekova, Hakkari 15/04/2016 Kırıkkale F Type, Kırıkkale

19 Mr. Nazmi Cuşkon , Co-Mayor of Hakkari 27/04/2016 Van M Type Prison, Van

20 Mr. Şerafettin Özalp , Co-Mayor of Özalp, Van 15/07/2016 Gümüşhane E Type Prison, Gümüşhane

21 Ms. Nevin Oyman Girasun , Co-Mayor of İdil, Şırnak 24/08/2016 Şanlıurfa T Type Prison, No.2. Şanlıurfa

22 Mr. Ahmet Toloğ , Co-Mayor of Silopi, Şırnak 03/09/2016 Şırnak T Type Prison, Şırnak

23 Mr. Mehmed Muhdi Aslan , Co-Mayor of İdil, Şırnak 26/09/2016 Şanlıurfa T Type Prison, No.2. Şanlıurfa

24 Ms. Tülay Karaca , Co-Mayor of Tekman, Erzurum 29/09/2016 Erzurum E Type Prison, Erzurum

25 Mr. Abdurrahman Zorlu , Co-Mayor of Hani, Diyarbakır 01/10/2016 Diyarbakır D Type Prison, Diyarbakır

